sensor_reading,threat_level
302,1
796,1
2946,3
2717,3
1554,2
1760,2
1555,2
2286,3
818,1
1911,2
64,1
2911,3
691,1
2257,3
1918,2
380,1
1204,1
526,1
2268,3
2885,3
2720,3
849,1
232,1
1894,2
754,1
296,1
900,1
2309,3
1814,2
2425,3
2809,3
1554,2
2754,3
872,1
274,1
730,1
602,1
1893,2
888,1
1121,1
2799,3
2010,2
1255,1
1948,2
526,1
1094,1
302,1
1643,2
1118,1
677,1
2705,3
111,1
571,1
2971,3
1271,1
2125,3
2539,3
1033,1
1649,2
2127,3
1010,1
898,1
2600,3
1723,2
2487,3
316,1
1063,1
1959,2
1082,1
2428,3
1575,2
1893,2
1786,2
81,1
2686,3
2780,3
2975,3
2032,2
1907,2
2043,2
137,1
2727,3
2954,3
1671,2
1752,2
2144,3
445,1
1952,2
2403,3
1545,2
1220,1
946,1
365,1
2112,3
28,1
1277,1
2233,3
198,1
2052,2
1407,1
1445,1
621,1
856,1
1549,2
806,1
2897,3
1726,2
1593,2
317,1
326,1
703,1
874,1
429,1
2975,3
1853,2
2771,3
453,1
1729,2
106,1
744,1
942,1
381,1
585,1
1855,2
2503,3
1978,2
2033,2
1501,2
2961,3
2105,3
352,1
1958,2
460,1
250,1
200,1
2114,3
515,1
1234,1
1599,2
641,1
1971,2
1854,2
2628,3
2445,3
541,1
1031,1
2709,3
2237,3
29,1
1487,1
304,1
1445,1
2099,2
2389,3
2268,3
922,1
724,1
2781,3
1495,1
1287,1
2783,3
2685,3
1342,1
2714,3
2900,3
1828,2
1221,1
333,1
130,1
1430,1
1499,1
1282,1
1565,2
91,1
7,1
1030,1
1083,1
2476,3
1007,1
1034,1
878,1
2806,3
1149,1
2156,3
1706,2
815,1
515,1
1717,2
2316,3
897,1
7,1
1475,1
1976,2
1479,1
2746,3
803,1
2185,3
90,1
1315,1
1311,1
499,1
2383,3
2172,3
1736,2
1551,2
2723,3
2399,3
217,1
1267,1
2029,2
380,1
345,1
2623,3
728,1
2699,3
445,1
2301,3
2423,3
1521,2
1916,2
118,1
1404,1
1611,2
2113,3
2363,3
2821,3
1824,2
2639,3
17,1
589,1
1744,2
1224,1
1723,2
2286,3
537,1
2824,3
1708,2
310,1
2449,3
1367,1
2146,3
2685,3
2955,3
1382,1
330,1
1156,1
2218,3
1828,2
2778,3
2888,3
1079,1
2116,3
2597,3
1809,2
2673,3
839,1
276,1
2364,3
599,1
2037,2
2563,3
502,1
1510,2
188,1
162,1
451,1
1985,2
2717,3
2338,3
2684,3
628,1
282,1
1732,2
730,1
2697,3
1925,2
82,1
193,1
20,1
1883,2
2977,3
816,1
401,1
1388,1
88,1
1983,2
597,1
905,1
2437,3
276,1
1946,2
1771,2
2902,3
829,1
84,1
1934,2
2508,3
2658,3
67,1
29,1
2325,3
1804,2
455,1
2970,3
1507,2
2005,2
193,1
735,1
1166,1
2516,3
2888,3
551,1
345,1
1120,1
1164,1
779,1
1385,1
1812,2
511,1
1624,2
1368,1
1347,1
2322,3
1555,2
2240,3
235,1
657,1
180,1
597,1
2423,3
1094,1
1558,2
595,1
2430,3
1284,1
2334,3
2878,3
993,1
329,1
2149,3
1798,2
909,1
1643,2
344,1
2433,3
1610,2
316,1
2621,3
376,1
2379,3
392,1
610,1
2967,3
2014,2
2075,2
568,1
1128,1
1566,2
168,1
347,1
997,1
2035,2
639,1
855,1
284,1
549,1
1060,1
1194,1
187,1
1238,1
1259,1
1849,2
1438,1
2434,3
1983,2
13,1
1968,2
1795,2
922,1
1832,2
142,1
1399,1
1791,2
2057,2
112,1
1257,1
22,1
1628,2
2776,3
2259,3
942,1
2786,3
2734,3
912,1
1112,1
620,1
2841,3
2051,2
1567,2
2764,3
2014,2
845,1
